cf_path,octa_path,affine_cf_to_octa_path,affine_octa_to_cf_path
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/000Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/000OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/000_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/000_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/001Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/001OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/001_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/001_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/002Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/002OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/002_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/002_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/003Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/003OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/003_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/003_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/004Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/004OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/004_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/004_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/005Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/005OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/005_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/005_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/006Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/006OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/006_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/006_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/007Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/007OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/007_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/007_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/008Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/008OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/008_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/008_OCTA_to_CF_affine.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/CF_train/009Fundus.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/OCTA_train/009OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_CF_to_OCTA/009_CF_to_OCTA_affine.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_v2_repaired/GT_OCTA_to_CF/009_OCTA_to_CF_affine.txt
